id,text,lat,lon
25618,The Gullets,55.9906172,-3.4649891
25659,Kaimes,55.8994431,-3.1637873
25682,Polton House,55.874034,-3.121167
25775,Shandwick Place,55.9497,-3.2091
25788,Colinton House,55.910124,-3.252141
25819,New Cemetery,55.891456,-3.07693
25872,The Skerries,55.9460599,-3.2291804
25912,White Castle,55.908938,-2.619818
26062,Spring Gardens,55.9558,-3.1682
26075,Auchendinny,55.8464623,-3.1918238
26100,Melville Castle,55.890201,-3.106028
26142,Agricultural Hall,55.94144,-3.20243
26262,Lansdowne Crescent,55.947628,-3.218347
26267,Royal High School,55.953688,-3.181909
26271,North Side,55.950802,-3.20714
26272,Edinburgh Academy,55.961226,-3.205174
26274,Fettes College,55.964576,-3.222676
26275,Dean Gardens,55.954213,-3.212948
26276,Hamilton House,55.947019,-3.240954
26279,Royal High School of Edinburgh,55.948563,-3.184107
26281,Queensferry Road,55.9547,-3.229
26300,Museum of Scotland,55.946885,-3.190493
26395,Commercial Street,55.9763,-3.1699
26620,Gaelic Chapel,55.947836,-3.188729
26818,Willow Bank,55.979617,-3.19347
26820,Fishwives' Causeway,55.9546,-3.1268
26822,Seafield Baths,55.971272,-3.151618
26833,St Margaret's,56.003798,-2.538145
26835,North Berwick Law,56.048818,-2.713954
26839,Piershill Barracks,55.956284,-3.146864
26843,Scoughall,56.04551,-2.619599
26844,Seacliff,56.049912,-2.63733
27017,Atholl Crescent,55.9481,-3.2118
27097,Abbey Street,55.9567,-3.1689
27215,Woodhead,55.891844,-2.761562
27332,Market Street,55.936363,-3.074078
27336,Park Avenue,55.9463,-3.1172
27340,Beulah,55.9452,-3.0393
27359,Belmont Park,55.9455,-3.253
27368,Dock Street,55.9767,-3.1742
27370,Little House,55.963513,-3.203787
27396,Howe Street,55.9564,-3.2023
27878,Wallyford,55.941969,-3.007165
27879,Lasswade,55.8834098,-3.1141952
27894,Fettes Row,55.9594,-3.2
27895,Princes Street,55.9518,-3.1985
27896,St Margaret's,56.003798,-2.538145
27897,Bowling Green,55.9734,-3.1782
27908,St Germains,55.964359,-2.923628
27923,Grosvenor Gardens,55.9467,-3.22
27925,Old Town,55.9471293,-3.2002511
27926,Colinton House,55.909551,-3.252858
28005,Albert Terrace,55.9313,-3.2125
28010,Park Crescent,55.9133,-3.1579
28260,Royal Blind Asylum and School,55.932253,-3.179608
28402,Trinity Lodge,55.978731,-3.209677
28536,Newbattle Abbey,55.880246,-3.070354
28578,The Keep,55.845015,-3.202533
28763,The Phoenix,55.9584981,-3.1902088
28771,Fountain Court,55.9435627,-3.2111942
28942,Concert Room,55.947732,-3.186484
28983,Commercial Hotel,55.955588,-2.776795
29015,Old Bell,55.9349346,-3.1790559
29603,Annfield,55.9801,-3.1915
29740,Brunswick Street,55.960376,-3.179822
29816,Hawkhill,55.9636,-3.1587
29820,Forth Street,55.9578,-3.1874
29837,Oxenfoord Castle,55.87975,-2.982264
29841,Hopetoun House,55.9960722,-3.4619186
29845,The Magnum,55.9567567,-3.1931081
29846,Archers' Hall,55.941681,-3.184986
30182,Fettes College,55.963956,-3.226293
30239,Hawes Inn,55.9903926,-3.3848638
30243,Canonmills,55.9624048,-3.1988622
30280,Red House,55.943752,-3.050826
30354,St Laurence,55.954065,-2.798545
30380,Hillend,55.886435,-3.198346
30436,Templehall,55.892308,-2.922283
30456,Burgh School,55.94826,-3.118556
30458,Clerkington Mains,55.941896,-2.794917
30464,Dirleton Castle,56.046077,-2.780845
30465,Red House,56.045672,-2.782281
30466,Newbattle Abbey,55.881295,-3.070622
30577,Gloucester Square,55.9558,-3.2074
30593,Phantassie,55.986965,-2.647514
30647,Bonnington,56.045827,-2.706033
30855,Knox House,55.953464,-2.770139
30892,Holyrood Abbey Church,55.9570229,-3.1641712
31033,Swanston,55.8956657,-3.2181884
31037,Heriot Row,55.9553,-3.2023
31038,Granton,55.9785756,-3.2250203
31045,Auld Reekie,55.949428,-3.192704
31046,Embro,55.949428,-3.192704
31049,Waterloo Place,55.9534,-3.1887
31050,Portobello,55.9528635,-3.1145573
31058,Customs House,55.9770483,-3.1712444
31059,Swanston Cottage,55.895069,-3.221256
31090,Lothian Road,55.9475,-3.2061
31092,Hunter's Bog,55.9478369,-3.1654679
31094,Stockbridge,55.957963,-3.2094115
31095,Pilrig,55.9680589,-3.1817222
31096,Lochend,55.9621503,-3.157605
31097,Prestonpans,55.955002,-2.994515
31100,North Berwick Law,56.045887,-2.715923
31101,Whitekirk,56.016525,-2.631951
31102,Tantallon Castle,56.056393,-2.650491
31103,Auldhame,56.050286,-2.651625
31127,Randolph Crescent,55.951934,-3.211707
31128,Prince's Street,55.9511,-3.2014
31129,Leith Walk,55.9586,-3.1836
31130,Royal Terrace,55.9569,-3.1783
31133,North Castle Street,55.9532,-3.2039
31134,Queensferry Street,55.952,-3.2129
31135,Murrayfield,55.9458235,-3.2474685
31136,Pitt Street,55.9734,-3.1855
31137,India Place,55.9572,-3.2074
31138,Ravelston,55.9519283,-3.2469759
31139,Gilmerton,55.9061733,-3.1350085
31140,Waverley Bridge,55.9518,-3.1918
31141,Dean Cemetery,55.950909,-3.222725
31142,Hermiston,55.9181217,-3.3189497
31143,Queensferry Road,55.962,-3.2828
31145,Moray Place,55.9541541,-3.2090472
31148,Glencorse,55.8554146,-3.1912281
31150,Penicuik,55.8274348,-3.2212058
31151,Fisher's Tryst,55.8492587,-3.2007984
31157,Swanston Cottage,55.895069,-3.221256
31158,Cramond Bridge,55.964098,-3.317868
31245,Mayfield Terrace,55.9349,-3.172
31333,Brownrigg,56.020061,-2.716503
31354,Newbattle Abbey,55.884682,-3.069644
31511,Academy Lane,55.878325,-3.145395
31548,Hamilton Park,55.9495,-3.1265
31550,Linlithgow,55.976671,-3.585444
31551,Niddrie Castle,55.9538653,-3.4506925
31553,Salisbury Crags,55.9458711,-3.1740706
31558,Roslin Castle,55.852585,-3.160021
31562,Roslin Chapel,55.855372,-3.15988
31563,Roslin,55.8573318,-3.1674351
31568,Rose Cottage,55.906813,-3.257905
31572,West End,55.9528781,-3.2107041
31712,The Black Cat,55.9515814,-3.2036294
31824,Marine Hotel,56.03718,-2.822522
31922,Montague House,55.944413,-3.049195
31965,Regent Road,55.9538,-3.1838
32051,Claremont Crescent,55.9637,-3.1918
32187,Coates,55.832736,-3.24812
32207,Mission Hall,55.972276,-3.175698
32230,Yester,55.891942,-2.712125
32242,Kirktoun,55.996022,-3.47432
32243,The Roxburghe,55.9515692,-3.2060599
32429,Preston Tower,55.955708,-2.978101
32590,Beltonford,55.990579,-2.570631
32679,Cockburn House,55.871707,-3.364041
32750,The Drum,55.911338,-3.111653
32828,Edinburgh Academy,55.960711,-3.205462
32829,Dalmeny,55.9820556,-3.3744684
32833,Jamaica Street,55.956,-3.2026
32838,St. Giles's,55.9493396,-3.1905294
32844,Newhaven,55.9804283,-3.1949192
32845,Queen Street,55.9546,-3.2002
32933,Commercial Street,55.9773,-3.1752
33001,Bonnyrigg,55.8761405,-3.0879091
33186,Marchmont Street,55.9383,-3.2006
33204,Rothesay Terrace,55.950489,-3.217972
33273,Regent Road,55.9539,-3.1776
33296,Swanston Cottage,55.894897,-3.221379
33301,Dreghorn Castle,55.904739,-3.240035
33302,Turnhouse Hill,55.846432,-3.253191
33304,Castlelaw Hill,55.8697455,-3.2400604
33305,Glencorse Kirk,55.8508109,-3.2048318
33309,Bell's Mills,55.9506,-3.2228
33323,Broxburn,55.9339004,-3.484794
33325,Melville Castle,55.886964,-3.102242
33331,Bavelaw Castle,55.850898,-3.332723
33333,Bell's Hill,55.8660339,-3.2720954
33335,Canaan Lane,55.9294,-3.2035
33336,Lanark Road,55.9054,-3.2791
33439,Gorebridge,55.843548,-3.0478409
33466,Morningside House,55.928636,-3.209748
33469,Leven Lodge,55.953591,-3.109244
33471,The Southern,55.9404848,-3.1808313
33720,The Lochs,56.002428,-2.62829
33738,Halfway House,55.9789603,-3.1865433
33746,City Hospital,55.915639,-3.224703
33809,Royal High School,55.954185,-3.178881
33846,Rose Cottage,55.906813,-3.257905
33961,Townhead,55.911672,-2.715478
34015,The Blackbird,55.941049,-3.20371
34044,Bothwell Bank,55.956929,-2.774964
34138,Bellevue House,55.958708,-3.194348
34153,Oak Lodge,55.936505,-3.046115
34184,Rosehall,55.954074,-2.787415
34206,Craig House,55.9227182,-3.2281566
34230,Salamander Street,55.9736,-3.158
34351,Crown Office,55.947599,-3.190066
34358,North Richmond Street,55.9471,-3.183
34367,Huntly Street,55.9626,-3.1994
34400,Robert Burns,55.9753781,-3.1668075
34402,St Fillans,55.956147,-2.769295
34469,Lochend Close,55.9525,-3.1783
34637,High School Yards,55.9488,-3.1844
34792,Queen's Hall,55.941137,-3.181799
34832,White Cottage,55.979355,-3.214696
34835,Trinity Cottage,55.971277,-3.20922
34837,Devil's Advocate,55.9503667,-3.1916879
34929,Port Seton,55.967184,-2.953815
34932,Fauldhouse,55.827675,-3.706776
35007,Pizza Express,55.9487619,-3.1925575
35011,Leith Walk,55.9705,-3.1719
35012,Princes Street,55.9526,-3.193
35013,Monktonhall,55.93035,-3.060899
35016,Rosewell,55.8509483,-3.1359243
35020,Waverley Station,55.951727,-3.191506
35021,Midlothian,55.833333,-3.083333
35022,Southside,55.9385275,-3.1736702
35023,Niddrie,55.9313817,-3.1221785
35024,South Bridge,55.9487,-3.1868
35025,Bilston Glen,55.8707152,-3.1492245
35028,South Side,55.9385275,-3.1736702
35029,St Leonard's Street,55.9423,-3.1791
35030,Newcraighall,55.934426,-3.090032
35031,Heart of Midlothian,55.9495655,-3.1914772
35035,Haymarket,55.9443862,-3.2187438
35036,New Town,55.9583198,-3.1992422
35037,Market Street,55.942721,-3.066249
35041,Ravelston Dykes,55.9508,-3.2438
35042,Hanover Street,55.9535,-3.1973
35045,Merchiston,55.9358753,-3.2171502
35046,Ocean Drive,55.9803,-3.1746
35048,Wester Hailes,55.9138214,-3.2803841
35055,Marchmont,55.9357079,-3.1994664
35062,Hillend,55.886435,-3.198346
35093,Portobello Road,55.955,-3.1492
35099,Church of the Sacred Heart,55.975347,-3.299341
35111,Grassmarket,55.947546,-3.196406
35119,Royal Mile,55.9503821,-3.1867507
35120,Jenners,55.9526388,-3.1941058
35122,Dalry Road,55.9427,-3.2213
35123,Tollcross,55.9444904,-3.2035205
35124,Newington,55.9393149,-3.1808547
35127,Newtongrange,55.867521,-3.033825
35130,Tron Kirk,55.9498788,-3.1875276
35131,Greyfriars Bobby,55.9468969,-3.1912784
35132,Greyfriars,55.9468,-3.1914
35133,Frederick Street,55.9515,-3.1995
35134,Lothian Road,55.9476,-3.2062
35135,The Meadows,55.9453058,-3.1909968
35136,Inverleith Park,55.9626177,-3.211561
35137,Water of Leith,55.9794536,-3.1711848
35138,West Mills,55.950884,-2.78181
35142,Joppa,55.9484448,-3.0895401
35175,West Lothian,55.916667,-3.5
35176,Union Canal,55.9651,-3.642215
35178,Redgauntlet Terrace,55.9189,-3.1531
35179,Ravenswood Avenue,55.9205,-3.1521
35180,Balderston Gardens,55.9206,-3.1543
35181,Walter Scott Avenue,55.9218,-3.1541
35182,Gilmerton Road,55.9132,-3.1464
35186,Mitchell Street,55.9741,-3.1659
35191,Great Junction Street,55.9706,-3.1717
35195,Fauldhouse,55.827675,-3.706776
35204,George Square,55.9442,-3.1893
35227,Portobello Road,55.9568,-3.1305
35237,Edinburgh Castle,55.94867,-3.200924
35240,Cumberland Bar,55.9589954,-3.1970753
35242,India Street,55.9559,-3.2059
35243,Scotland Street,55.9599,-3.1951
35244,Drummond Place,55.958565,-3.195176
35245,London Street,55.959,-3.1924
35246,Frederick Street,55.954238,-3.201257
35247,Colinton Road,55.9334,-3.2122
35248,Howe Street,55.9564,-3.2023
35249,The Grange,55.9312143,-3.1922355
35252,Waverley,55.951727,-3.191506
35253,Morningside,55.9274145,-3.2106492
35254,Musselburgh,55.942872,-3.048641
35255,University of Edinburgh,55.94739,-3.181893
35256,Dundonald Street,55.9592,-3.1969
35257,Rosslyn Chapel,55.8554078,-3.160139
35258,Holy Corner,55.9343829,-3.2100034
35259,Dundas Street,55.9576,-3.1995
35262,Queen's Hall,55.941137,-3.181799
35263,Great King Street,55.9578,-3.1996
35264,St Andrew Square,55.9537787,-3.1937825
35265,Glenfinlas Street,55.9524,-3.2091
35266,Princes Street,55.9511,-3.2014
35269,Scottish Parliament,55.951976,-3.175371
35272,Edinburgh Airport,55.9500318,-3.3725551
35278,Darnaway Street,55.9546,-3.2067
35279,William Street,55.9491,-3.2131
35280,Prestonfield,55.9396173,-3.1630777
35282,Merchiston Crescent,55.9345,-3.2155
35283,Spylaw Road,55.9311,-3.223
35284,Bruntsfield Hotel,55.9381717,-3.2059291
35286,Bruntsfield Place,55.9384,-3.2052
35287,George Iv Bridge,55.9483,-3.192
35288,Princes Street Gardens,55.9497435,-3.2019502
35293,Henderson Row,55.9602,-3.2037
35294,Rutland Square,55.948988,-3.2090231
35297,Morningside Road,55.9252,-3.2095
35299,Spottiswoode Road,55.9362,-3.1966
35300,The Meadows,55.9453058,-3.1909968
35301,Brougham Place,55.9423,-3.2009
35303,Dundas Street,55.96,-3.2007
35308,Hamilton Place,55.9589,-3.2076
35309,Raeburn Place,55.9591,-3.2125
35310,Elephant House,55.947506,-3.1919756
35311,Ratho,55.9214987,-3.383414
35312,Royal Edinburgh Hospital,55.926209,-3.218955
35313,Napier University,55.924063,-3.288502
35314,Oxford Bar,55.9529618,-3.2047389
35316,King's Theatre,55.9420139,-3.2032204
35317,St Stephen Street,55.9583,-3.2058
35318,India Place,55.9566,-3.2089
35319,Duncan's Land,55.957203,-3.207756
35320,Danube Street,55.9568,-3.212
35321,Salisbury Crags,55.946807,-3.170443
35322,Eskbank,55.8892446,-3.0802664
35324,Greenbank,55.9158297,-3.218674
35326,Biggar Road,55.9013,-3.2043
35327,Hillend,55.883005,-3.208168
35328,Silverburn,55.8291455,-3.2763982
35330,Scottish Poetry Library,55.951443,-3.178093
35331,St Mary's Street,55.9499,-3.1837
35332,Canny Man's,55.927573,-3.209138
35340,South Edinburgh,55.9450696,-3.1863598
35346,Maxwell Street,55.9261,-3.2121
35351,Kay's Bar,55.955739,-3.205059
35352,North British Distillery,55.9407031,-3.2364298
35353,Caledonian Brewery,55.935591,-3.231464
35354,Fountainbridge,55.9423142,-3.210803
35355,Thornybauk,55.9431,-3.2046
35356,Chuckie Pend,55.9461,-3.2066
35357,Roseburn,55.9454839,-3.2363963
35358,Castle Rock,55.94867,-3.200924
35359,Grassmarket,55.9474,-3.196
35360,The Black Bull,55.9542346,-3.18738
35361,The White Hart,55.9474941,-3.1967558
35362,The Last Drop,55.94784,-3.1953147
35364,Scottish Office,55.92401,-3.293622
35366,Heriot-Watt University,55.911362,-3.325357
35377,Dalry,55.940921,-3.2243207
35383,Oxgangs,55.9053365,-3.2282986
35391,Tynecastle Stadium,55.9394176,-3.2316182
35392,Muirhouse,55.9667115,-3.2528178
35412,South Park,55.9782,-3.1952
35417,Murrayfield Ice Rink,55.9433407,-3.244256
35420,Comely Bank Avenue,55.9577,-3.2174
35433,Slateford,55.9311484,-3.2398501
35437,Church Hill Place,55.9321,-3.2095
35440,Henderson Row,55.96006,-3.203199
35442,Thistle Street,55.9543,-3.1977
35445,Gilmore Place,55.9413,-3.208
35446,Polwarth,55.931354,-3.2279834
35447,Spylaw Road,55.9327,-3.2187
35448,Polwarth Terrace,55.9313,-3.2256
35449,Leith Walk,55.9618,-3.1804
35450,Fettes Row,55.9593,-3.2002
35451,Corstorphine Road,55.942,-3.2688
35455,Hopetoun House,55.9960722,-3.4619186
35458,Royal Crescent,55.9597,-3.1969
35459,St Giles',55.9493396,-3.1905294
35460,George Iv Bridge,55.94927,-3.192856
35461,Northern Lighthouse Board,55.952611,-3.201319
35462,Craiglea Drive,55.9213,-3.2162
35463,Colinton Road,55.9081,-3.2533
35464,West Approach Road,55.9408,-3.2374
35469,Nelson Street,55.9574,-3.1962
35470,University of Edinburgh,55.942677,-3.188891
35471,Braid Hills Hotel,55.916927,-3.212583
35474,Gorgie,55.93574,-3.2414663
35475,St Vincent Street,55.9578,-3.2031
35477,Royal Circus,55.9565,-3.2041
35478,Roxburghe Hotel,55.997979,-2.505694
35479,Leith Street,55.9549,-3.1869
35486,Doune Terrace,55.9562,-3.2086
35487,Northumberland Street,55.9568,-3.1994
35488,St Mary's Episcopal Cathedral,55.9482954,-3.2165984
35489,Palmerston Place,55.9483,-3.217
35491,Mary Erskine School,55.952913,-3.253106
35499,Spottiswoode Street,55.9374,-3.1977
35503,Duddingston Loch,55.9410761,-3.1502924
35504,Lawnmarket,55.9493,-3.1936
35505,St. Giles',55.9493396,-3.1905294
35506,St. Giles' Cathedral,55.9493396,-3.1905294
35507,Lauriston Place,55.9453,-3.191
35510,Jeffrey Street,55.950606,-3.186572
35511,North Bridge,55.9518,-3.1883
35515,Bruntsfield Place,55.9389,-3.2049
35517,George Square,55.943389,-3.189553
35519,Mortonhall Crematorium,55.9015578,-3.1703873
35522,Shandwick Place,55.949,-3.2109
35523,Prestonfield House,55.9366417,-3.157087
35524,Nile Grove,55.9263,-3.2056
35525,Edinburgh Academy,55.960148,-3.205156
35528,Queensferry Road,55.9619,-3.2836
35529,Houston,55.992928,-2.706928
35530,University of Edinburgh,55.94757,-3.181851
35531,Festival Theatre,55.9462549,-3.1868892
35532,Nicolson Street,55.9467,-3.1857
35533,Infirmary Street,55.9482,-3.1853
35534,Holyrood Road,55.9499,-3.1791
35535,Forrest Road,55.9454,-3.1909
35537,East Mains,55.929389,-2.824894
35538,Haddington,55.952639,-2.800838
35542,Colinton Road,55.9119,-3.2469
35548,The Murrays,55.886178,-2.946247
35549,Waverley Market,55.952631,-3.190958
35550,Gorgie Road,55.938,-3.2317
35551,Silverknowes,55.9697697,-3.2740918
35552,Waterloo Place,55.9536,-3.1874
35553,Royal Scottish Academy,55.9518634,-3.1964118
35554,Minto Street,55.9365,-3.177
35556,Queen's Crescent,55.9341,-3.1699
35557,Shandwick Place,55.9497,-3.2091
35559,Usher Hall,55.947444,-3.205066
35560,Glengyle Terrace,55.9409,-3.2022
35564,Morningside Road,55.9297,-3.2097
35568,Marlborough Street,55.9529,-3.1104
35572,Upper Gray Street,55.9361,-3.1786
35573,Grassmarket,55.946734,-3.19771
35575,Circus Place,55.957,-3.2045
35576,Last Drop,55.94784,-3.1953147
35577,Longniddry,55.975281,-2.892482
35579,Porty,55.9528635,-3.1145573
35580,Oswald Road,55.9282,-3.1935
35581,Blackford Pond,55.9257567,-3.1931161
35582,Inchmickery,56.010408,-3.272589
35583,Cameron Toll,55.929,-3.1611
35584,Bruntsfield Place,55.9361,-3.2091
35585,Napier Road,55.9338,-3.2176
35586,Towerbank Primary School,55.954432,-3.113657
35588,Duddingston,55.9440662,-3.1371653
35589,Brighton Place,55.9515,-3.1164
35590,Holyrood Park,55.9430696,-3.1767594
35591,Rankeillor Street,55.9426,-3.1809
35593,West Richmond Street,55.9457,-3.1831
35595,Pollock Halls,55.9403255,-3.1714042
35597,South Clerk Street,55.94,-3.1802
35598,Newington Road,55.9382,-3.1787
35599,Salisbury Road,55.9379,-3.1758
35600,Holyrood Park Road,55.9401,-3.1732
35602,Jock's Lodge,55.9551513,-3.1497023
35604,Dalkeith Road,55.9347,-3.1681
35606,Old Dalkeith Road,55.9188,-3.1362
35607,Pleasance,55.9457,-3.1815
35608,Portobello High Street,55.9516,-3.1096
35609,Portobello Road,55.954867,-3.147559
35610,Meadowbank,55.9551,-3.1564
35611,The Montague,55.9421135,-3.1791779
35612,Cameron Toll,55.9292,-3.1613
35613,Greyfriars Kirk,55.9466769,-3.1926782
35614,The Inch,55.9233152,-3.1561354
35615,Walter Scott Avenue,55.9221,-3.1535
35616,Minto Street,55.9343,-3.1747
35629,Scotch Malt Whisky Society,55.9544971,-3.1995736
35633,Pencaitland,55.910736,-2.891878
35642,Piershill Cemetery,55.955635,-3.139365
35645,Northfield Broadway,55.9516,-3.1369
35646,Drummond Street,55.9478,-3.1841
35647,London Road,55.956,-3.1595
35648,Leith Street,55.9548,-3.1871
35649,Noble Place,55.9691,-3.1609
35651,Figgate Park,55.9502104,-3.1207437
35653,Sciennes Primary School,55.938366,-3.187782
35654,Boroughmuir High School,55.938312,-3.208993
35655,Little France,55.9176624,-3.1333676
35658,Cuckoo's Nest,55.9421758,-3.2031848
35659,Royal Dick,55.9399617,-3.1815162
35661,Hamilton Terrace,55.9493,-3.1214
35662,Hamilton Drive,55.9495,-3.1246
35663,Museum of Scotland,55.946885,-3.190493
35665,Calton Road,55.9527,-3.1809
35666,New Street,55.9519,-3.1827
35667,East Market Street,55.9515,-3.1853
35668,West Nicolson Street,55.9447,-3.185
35669,Waterloo Place,55.9539,-3.1858
35672,Marchmont Road,55.9376,-3.1947
35673,South Queensferry,55.9898274,-3.3972947
35674,Hawes Inn,55.990346,-3.385002
35680,Market Street,55.9427,-3.0619
35682,Drouthy Neebors,55.9391104,-3.1816846
35688,Thistle Hotel,55.9502271,-3.2173097
35707,Sighthill,55.9221602,-3.2890946
35725,Salisbury Place,55.937,-3.18
35726,St Stephen Street,55.9583,-3.2059
35730,Register House,55.953707,-3.189293
35731,Livingstone Place,55.9387,-3.1868
35732,Gladstone Terrace,55.9387,-3.1853
35738,West Port,55.9464,-3.1999
35745,De Niro,55.9768212,-3.1696962
35749,Sunnyside,55.9608,-3.1702
35763,Castle Rock,55.948645,-3.200732
35768,Doune Terrace,55.9561,-3.2087
35770,East Claremont Street,55.9631,-3.1914
35771,Edinburgh Academy,55.960699,-3.20394
35773,York Place,55.9563,-3.1902
35774,Eton Terrace,55.954174,-3.213315
35777,Queen Margaret College,55.969425,-3.167392
35779,Circus Lane,55.9581,-3.2049
35781,The Braids,55.9145086,-3.195199
35782,Hamilton and Inches,55.952919,-3.201985
35783,Prestonfield House,55.937303,-3.158726
35784,Warriston Crematorium,55.9707743,-3.1957168
35786,Churchill Theatre,55.9324909,-3.2097087
35787,Golf Hotel,56.0352,-2.831114
35788,Gordon Terrace,55.9242,-3.1675
35790,Morningside Drive,55.9229,-3.2165
35791,Rudolf Steiner School,55.9315955,-3.2232342
35794,Scottish National Portrait Gallery,55.955507,-3.193609
35795,Signet Library,55.949139,-3.191539
35796,St Giles,55.9493396,-3.1905294
35798,Redford,55.9082164,-3.2464447
35799,Merchiston Castle School,55.913093,-3.245581
35800,Glasgow Road,55.9422,-3.2968
35802,Dominion Cinema,55.930791,-3.208933
35808,Carrington,55.8335271,-3.0902295
35811,St George's School for Girls,55.948211,-3.235515
35814,Duke Street,55.9699,-3.1694
35817,Port Hamilton,55.9442,-3.2084
35822,Montgomery Street,55.9594,-3.1774
35824,Kirkgate,55.895221,-3.307136
35826,Leith Victoria Boxing Club,55.970744,-3.169547
35831,Henderson Street,55.9725,-3.1729
