id,text,lat,lon
35832,Queen Charlotte Street,55.9734,-3.1667
35834,Cables Wynd House,55.9744754,-3.1732061
35836,Pilton,55.9709468,-3.2462305
35837,Cammo,55.9605801,-3.3116754
35838,Newhaven Road,55.9714,-3.1874
35839,Royal Commonwealth Pool,55.9384835,-3.1726114
35840,West Granton Road,55.9765,-3.2452
35848,Ferry Road,55.9743,-3.186
35851,Edina,55.949428,-3.192704
35852,Wheatfield Road,55.9387,-3.2382
35854,Deacon Brodie's Tavern,55.9495501,-3.1929479
35857,Roseburn Bar,55.9453919,-3.2338736
35859,Constitution Street,55.9761,-3.1661
35860,Edinboro,55.949428,-3.192704
35861,Madeira Street,55.9759,-3.1823
35862,Burlington Street,55.9718,-3.1783
35881,Tron,55.949965,-3.187833
35882,Iona Street,55.9637,-3.1757
35883,Iona Bar,55.963227,-3.1710142
35889,Drylaw,55.9628377,-3.2540411
35893,Gyle,55.9346905,-3.3033029
35913,Largo Place,55.9747,-3.1807
35914,West Bowling Green Street,55.9726,-3.1828
35915,Sandport Place,55.9751,-3.172
35917,Leith Street,55.954378,-3.186847
35920,Liberton,55.9130118,-3.1662543
35922,Albert Street,55.9625,-3.175
35923,Gorgie Road,55.9323,-3.249
35925,Dugald Stewart Monument,55.9545583,-3.1845549
35926,Nelson Monument,55.9544051,-3.1827724
35927,London Road,55.9575,-3.1708
35930,Rutland Street,55.9495,-3.2081
35934,Heriot-Watt University,55.911655,-3.323128
35935,Whisky Bonds,55.937952,-3.239815
35939,Murrayfield Stadium,55.941039,-3.2411512
35950,Fettes College,55.964576,-3.222676
35952,Roslin,55.854994,-3.168479
35959,Burlington Bertie,55.942211,-3.2027507
35960,Bruntsfield Avenue,55.9366,-3.2095
35974,Bush House,55.8594026,-3.2070836
35980,Inveresk House,55.937382,-3.049693
36008,National Library of Scotland,55.948605,-3.191907
36050,Palmerston Place,55.9492,-3.2183
36051,Drummond Place,55.9582,-3.195
36053,Dublin Street,55.9571,-3.1936
36056,Myreside,55.983485,-2.543825
36061,King's Stables Road,55.9478,-3.2024
36064,East Fortune Airfield,55.984023,-2.740647
36065,Mons Meg,55.9487741,-3.2001579
36068,Warrender Park Terrace,55.9394,-3.1978
36069,Dick Place,55.9338,-3.1863
36072,North Charlotte Street,55.953,-3.2073
36074,Pentland,55.872455,-3.184187
36075,Heriot-Watt University,55.910854,-3.32246
36084,West Grange House,55.930366,-3.188994
36085,Hope Terrace,55.9333,-3.197
36087,Inverleith,55.9661275,-3.214736
36088,Teviotdale Place,55.9617,-3.2078
36092,Home Street,55.9435,-3.2038
36093,The Queen's Hall,55.941137,-3.181799
36095,Chamberlain Road,55.9343,-3.2078
36098,The Royal Hotel,55.8266108,-3.2210159
36100,Leslie Place,55.958,-3.2105
36110,St Bernard's Crescent,55.9574,-3.2128
36113,Ramsay Garden,55.9493,-3.1964
36114,Forth Yacht Club,55.94512,-3.064185
36115,Inverleith Place,55.9665,-3.2143
36116,Saxe Coburg Street,55.9602,-3.2074
36117,Morningside Road,55.9294,-3.2098
36120,Surgeons' Hall,55.946741,-3.184916
36126,George Square Lecture Theatre,55.9430417,-3.1880819
36128,Buckstone Snab,55.9127712,-3.2038639
36130,Haymarket,55.9462,-3.2172
36131,Johnston Terrace,55.9481,-3.1978
36134,Waiting Room,55.9253276,-3.2104372
36135,Leith Walk,55.9601,-3.1822
36136,Mad Hatter,55.9464428,-3.2144326
36137,George Hotel,55.9538896,-3.1964354
36140,Forbes Road,55.9355,-3.2075
36141,Edinburgh Academy,55.961226,-3.205174
36142,George Square,55.943878,-3.190096
36143,Masson Hall,55.932056,-3.183299
36150,Bannerman's Bar,55.9488373,-3.1866439
36151,Magdalen Chapel,55.947934,-3.192511
36152,Parliament Square,55.9495,-3.1902
36153,The Elephant House,55.947506,-3.1919756
36154,National Library of Scotland,55.9362567,-3.179789
36158,North West Circus Place,55.9572,-3.2065
36164,Forrest Road,55.9458,-3.1911
36166,East Preston Street,55.9394,-3.1775
36170,Gayfield Square,55.9592164,-3.1859645
36172,Braid Hills Hotel,55.9170545,-3.2126453
36173,Moray House,55.9497277,-3.179842
36175,Flotterstone Inn,55.8546668,-3.2250125
36176,Turnhouse Hill,55.8507375,-3.2593799
36177,Scald Law,55.8361949,-3.2922154
36178,Glencorse Reservoir,55.8632911,-3.2541424
36180,Royal Edinburgh Hospital,55.92637,-3.218127
36185,Grange Road,55.9363,-3.1848
36186,Harrison Gardens,55.9343,-3.2281
36187,Victoria Street,55.9487,-3.1932
36190,Scottish National Gallery of Modern Art,55.951036,-3.225292
36196,Learmonth Terrace,55.9554,-3.2188
36197,Dean Terrace,55.9571,-3.2101
36199,Roslin,55.863625,-3.167939
36201,Morrison Street,55.9458,-3.2099
36203,Lasswade,55.88295,-3.118962
36205,Royal Hospital for Sick Children,55.938445,-3.188873
36207,Torness,55.965511,-2.413271
36210,Colinton Road,55.9248,-3.2351
36213,Gloucester Lane,55.9556,-3.2069
36214,Wemyss Place,55.9543,-3.2057
36215,Hill Street,55.9534,-3.2024
36219,Ramsay Garden,55.949251,-3.196619
36220,Prestonfield House,55.936553,-3.157263
36223,Royal Society of Edinburgh,55.953386,-3.196522
36234,Manor Place,55.949,-3.2158
36236,Royal Museum of Scotland,55.946896,-3.18934
36238,East Castle Road,55.9356,-3.2157
36239,West Castle Road,55.9351,-3.2171
36240,Jeffrey Street,55.9513,-3.186
36251,Craigleith Road,55.9571,-3.2344
36260,St Cuthbert's,55.9076063,-3.2536486
36266,Queen Margaret University,55.9299869,-3.0772678
36272,Parliament Square,55.949127,-3.19085
36275,Edinburgh Zoo,55.942162,-3.269346
36281,Malt House,55.9483094,-3.2101498
36283,River Almond,55.9782353,-3.301899
36287,Brandon Street,55.9613,-3.2014
36289,Fairmilehead,55.9026375,-3.2069106
36290,George Square Gardens,55.9438416,-3.1903329
36291,Archers' Hall,55.942153,-3.184536
36296,Woodburn Terrace,55.9275,-3.2041
36302,St Cecilia's Hall,55.948882,-3.186487
36303,Greyfriars Church,55.9466769,-3.1926782
36305,St John's Church,55.957309,-2.778816
36312,Springwood Park,55.9143,-3.1602
36313,Royal British Hotel,55.9532042,-3.1908905
36314,Walter Scott Monument,55.952389,-3.193253
36316,Leith Walk,55.9602,-3.1824
36321,Hatton Place,55.9376,-3.1888
36324,Melville Drive,55.9402,-3.1935
36327,Astley Ainslie Hospital,55.931032,-3.194456
36328,East Preston Street,55.9393,-3.178
36330,Hunter Square,55.9497,-3.1876
36333,Bennets Bar,55.941711,-3.203271
36334,Strathearn Place,55.9332,-3.2049
36335,Strathearn Road,55.9342,-3.1974
36340,Hope Park Terrace,55.9407,-3.1818
36341,Summerhall Square,55.9395,-3.1817
36342,St Andrews House,55.9534675,-3.1826565
36343,Findhorn Place,55.9337,-3.1801
36344,Eyre Crescent,55.9614,-3.1989
36345,Forth Street,55.9578,-3.1874
36346,Eton Terrace,55.9544,-3.2134
36347,St Bernard's Crescent,55.957527,-3.212187
36348,Ettrick Road,55.9337,-3.2204
36349,Parliament Hall,55.948839,-3.190969
36350,Oxford Bar,55.952983,-3.204677
36351,Muirfield Golf Course,56.041279,-2.820972
36352,Captain's Bar,55.9470479,-3.1864939
36353,South College Street,55.947,-3.187
36354,Ravelston Dykes,55.9523,-3.2321
36359,St Andrew's House,55.9534675,-3.1826565
36360,Picardy Place,55.9569412,-3.1875252
36364,Nicolson Street,55.9451,-3.1841
36366,Melville Street,55.95,-3.2131
36367,Lauriston Place,55.9449,-3.1975
36369,Queensferry Street,55.9514,-3.211
36372,Fingal Place,55.9395,-3.1908
36408,Carrick Knowe,55.9351853,-3.2813326
36414,Scottish Office,55.978405,-3.173641
36420,Leith Walk,55.9671,-3.1748
36427,Saughton,55.9297516,-3.2712758
36447,Ferry Road,55.9742,-3.1872
36455,The Tron,55.949965,-3.187833
36456,The Raj,55.9748068,-3.1719428
36457,Gilmore Place,55.9392,-3.2132
36474,Moredun,55.9136071,-3.1420507
36475,The Gunner,55.9722589,-3.2532136
36481,The Doocot,55.966644,-3.251178
36483,Cramond Island,55.99324,-3.289681
36497,Spey Lounge,55.9698245,-3.172196
36498,Royal Yacht Britannia,55.9821718,-3.1772451
36499,Port of Leith,55.9793856,-3.1695676
36506,Hailes,55.966066,-2.690418
36510,Longstone,55.9240629,-3.2620446
36513,Ferry Road,55.9668,-3.2518
36514,Pear Tree,55.944428,-3.185294
36516,Lorne Street,55.9662,-3.1734
36517,Queen Charlotte Street,55.9739,-3.1688
36525,Scotsman Hotel,55.9511583,-3.1887156
36526,Sweet Melindas,55.938243,-3.1924711
36528,Constitution Street,55.9736,-3.1679
36531,Kirkgate,55.913,-3.1609
36533,Rossie Place,55.9588,-3.1695
36535,Martello Court,55.9722644,-3.263006
36536,Embra,55.949428,-3.192704
36538,Central Bar,55.9702845,-3.1717442
36543,Gracemount,55.9040411,-3.1501108
36551,Stockbridge Restaurant,55.9578461,-3.2064233
36552,Victoria Dock,55.9796581,-3.1745847
36553,Pennywell Road,55.9712,-3.2514
36561,Minto Hotel,55.9352622,-3.1753675
36569,East Fortune,56.007614,-2.709217
36571,Great Junction Street,55.9751,-3.1787
36578,Caledonian Place,55.9433,-3.2181
36580,Baberton Mains,55.912948,-3.303013
36583,Calton Road,55.9541,-3.1873
36584,Hawthornvale,55.9788,-3.1905
36585,Market Street,55.936363,-3.074078
36789,Maryfield,55.9582,-3.1709
36806,North Bank Street,55.95,-3.1939
36809,Academy Street,55.9705,-3.17
36873,Gosford,55.998517,-2.885
36944,The Unicorn,55.892495,-3.063911
36980,Dunglass,55.938675,-2.376166
36988,Trabroun,55.959044,-2.857174
36993,Newbyth,56.011396,-2.664057
37024,Fountainhall,55.898386,-2.920477
37027,Dalhousie Mains,55.873935,-3.079961
37035,Haddington,55.956506,-2.786343
37054,Silvermills,55.9593,-3.2041
37056,Luckenbooths,55.949755,-3.191029
37065,West Bow,55.9482,-3.1945
37112,St Fillans,55.956147,-2.769295
37124,North St David Street,55.955,-3.1946
37128,Robert Burns,55.9753781,-3.1668075
37138,Spring Gardens,55.9551,-3.1653
37215,Caftell of Edinburgh,55.94867,-3.200924
37216,Gogar,55.938353,-3.33795
37222,Muirton,56.015931,-2.766698
37236,Fisherrow,55.943854,-3.059875
37237,Nether Liberton,55.9239962,-3.1647269
37241,Palace of Holyrood House,55.9528587,-3.1703442
37250,Redcliff,55.957401,-2.634303
37257,The Jewel,55.9394,-3.1088
37330,Woodhead,55.891844,-2.761562
37332,Lord Nelson,55.9738045,-3.1858283
37334,North Leith,55.97757,-3.185795
37335,Tron Church,55.949965,-3.187833
37349,Royal College of Physicians of Edinburgh,55.9550344,-3.1965114
37361,Spring Gardens,55.9558,-3.1682
37374,Prince's Street,55.9526,-3.193
37410,Dreghorn,55.896012,-3.237565
37427,Sandilands,55.888978,-3.483689
37432,Niddry,55.9313817,-3.1221785
37442,Middleton,55.8113772,-3.0195169
37473,General Register House,55.953707,-3.189293
37486,Linlithgow,55.97748,-3.585477
37488,Melville Castle,55.890385,-3.111597
37490,The Earl of Marchmont,55.938011,-3.1929572
37551,Rockville,56.016483,-2.72457
37582,Oak Lodge,55.936505,-3.046115
37586,Gloucester Place,55.9566,-3.2069
37595,Little Vantage,55.852843,-3.431512
37611,The Cedars,55.9095,-3.2509
37616,Almond Bank,55.869407,-3.686631
37617,National Library of Scotland,55.936473,-3.179896
37646,Newbyth,56.011307,-2.658859
37677,South Inch,55.884483,-3.619255
37712,Brunswick Street,55.961,-3.1812
37748,Tay Street,55.9387,-3.2215
37756,The Lea,56.033908,-2.834841
37764,Pentland,55.882923,-3.177727
37778,Duddingstone,55.9420116,-3.1506163
37796,Kirknewton,55.8893833,-3.4216614
37844,Melville Castle,55.890201,-3.106028
37845,Inchgarvie,56.0013466,-3.3876863
37846,Temple,55.817754,-3.094587
37847,Borthwick Church,55.825575,-3.009072
37848,Home Farm,55.916082,-3.046077
37850,Outerston,55.807073,-3.062537
37854,Dundas Castle,55.9750047,-3.4151396
37855,Arniston House,55.8234,-3.077028
37865,Shank,55.839478,-3.066295
37876,Stobhill,55.845885,-3.050579
37878,Harvieston House,55.832364,-3.040907
37888,Oxenfoord,55.89415,-2.963375
37892,Penston,55.937892,-2.881536
37894,Ormiston Hall,55.89431,-2.940288
37899,Brunstane,55.941138,-3.084969
37904,Witches Knowe,55.862801,-2.770708
37906,Horse Wynd,55.9522,-3.1739
37923,Loanhead,55.8792324,-3.1477199
37924,Lugton,55.897625,-3.077469
37926,Grosvenor Street,55.9469,-3.2174
37939,Polton,55.870519,-3.1294307
37942,Green Street,55.9616,-3.1885
37946,Redheugh,55.852376,-3.069028
37949,Newbyth,56.015051,-2.662821
37952,Auldhame,56.05259,-2.640585
37955,Fountainhall,55.898174,-2.917705
37996,Young Street,55.9529,-3.2055
37997,Cramond Brig,55.9652866,-3.3173288
38012,Newbigging,55.945486,-3.492254
38027,Ben Doran,55.933468,-3.1734884
38034,East Linton,55.980143,-2.66639
38043,Inverleith Row,55.9669,-3.2049
38051,Tolbooth Wynd,55.9743,-3.1708
38052,Queensferry Road,55.9567,-3.2452
38074,Kirkliston,55.9557628,-3.4019771
38083,Buckingham Terrace,55.95508,-3.218885
38116,Dalmeny Park,55.9974045,-3.3555944
38131,Spring Bank,55.944191,-3.064624
38150,Lennox Street,55.9558,-3.214
38151,Douglas Crescent,55.949515,-3.221929
38153,Dean Park Crescent,55.9555,-3.2168
38162,St Thomas's Hospital,55.952804,-3.175188
38165,Limefield,55.9042,-3.1308
38171,Townhead,55.911672,-2.715478
38176,Damhead,55.8771273,-3.1946047
38179,King's Stables,55.946965,-3.200712
38180,West Bow,55.947819,-3.196094
38182,Prince's Street,55.9518,-3.1985
38185,Edinburgh Castle,55.948645,-3.200732
38186,National Monument,55.9549011,-3.1820043
38189,Duddingstone Loch,55.9410761,-3.1502924
38192,Hunter's Tryst,55.9022196,-3.2209447
38194,Swanston Farm,55.894585,-3.218442
38225,North Side,55.950802,-3.20714
38247,The Stables,55.9015077,-3.0608478
38295,Row of Cottages,55.974774,-2.894201
38350,Bara,55.926645,-2.702199
38374,Westfield,55.975806,-3.434625
38389,The Circle,55.9147,-3.1102
38421,White Hart Inn,55.9474941,-3.1967558
38428,The Den,56.029338,-2.687215
38444,Leith Walk,55.961534,-3.180819
38449,London Road,55.957233,-3.177725
38593,Hamilton House,55.947019,-3.240954
38646,China Town,55.947589,-3.213516
38667,Randolph Crescent,55.9523,-3.2118
38762,Braid Law,55.821451,-3.3043823
38892,Golden Dragon,55.9519091,-3.2029223
38901,The Little House,55.963513,-3.203787
38938,Queensferry Road,55.9552,-3.2382
39144,Garden Terrace,55.9681,-3.283
39185,Airlie Lodge,55.931676,-3.196573
39346,Newton House,55.9160346,-3.0694367
39493,Grosvenor Crescent,55.9478,-3.2186
39814,Branxton,55.945517,-2.416757
39842,Pencaitland,55.916651,-2.886494
39960,Stewartfield,55.9701,-3.1877
39995,Dalmeny Park,55.9974045,-3.3555944
40084,Canon's Gate,55.9523547,-3.1761031
40096,Penicuik House,55.8209279,-3.2509601
40100,George Street,55.9531,-3.2003
40159,Middleton,55.8113772,-3.0195169
40160,Midhope,55.991695,-3.482973
40217,Bath Road,55.9752,-3.1606
40222,London Road,55.9575,-3.1708
40263,St Christopher's,55.9606004,-3.13527
40376,South Oxford Street,55.9392,-3.1768
40387,Tabernacle Church,55.974196,-3.172247
40438,Stanhope Street,55.9454,-3.2275
40462,Quality Street,55.9639,-3.2737
40481,Edinburgh,55.949428,-3.192704
40482,Royal Society of Edinburgh,55.953386,-3.196522
40483,Canongate,55.9515,-3.1793
40484,Crichton,55.833146,-2.951009
40485,University of Edinburgh,55.94739,-3.181893
40486,College Wynd,55.9485,-3.1882
40487,Prestonpans,55.955002,-2.994515
40488,Musselburgh,55.942872,-3.048641
40489,Arthur's Seat,55.943718,-3.154978
40490,Salisbury Crags,55.9458711,-3.1740706
40491,Parliament Square,55.9495,-3.1902
40493,Broughton,55.9614308,-3.1873332
40494,Prince's Street,55.9511,-3.2014
40495,New Town,55.9583198,-3.1992422
40496,Assembly Rooms,56.001808,-2.51397
40497,Greyfriars,55.9468,-3.1914
40498,Tron,55.949965,-3.187833
40500,Advocates' Library,55.94885,-3.191642
40501,North Castle Street,55.9532,-3.2039
40502,Lasswade,55.8834098,-3.1141952
40503,Auchendinny,55.8464623,-3.1918238
40504,Portobello,55.9528635,-3.1145573
40505,Hallyards,55.9479337,-3.3993461
40507,Gilmerton,55.9061733,-3.1350085
40509,Dalkeith,55.8943342,-3.0713975
40510,Castle Street,55.9521,-3.2033
40512,Crichton Castle,55.839474,-2.991563
40513,Borthwick Castle,55.826695,-3.007361
40514,Blackford Hill,55.9230563,-3.1949734
40515,Queen Street,55.9546,-3.2002
40516,Hanover Street,55.9535,-3.1973
40517,Register House,55.953707,-3.189293
40518,Leith,55.9757865,-3.1680197
40519,Moredun,55.9136071,-3.1420507
40520,North Bridge,55.9518,-3.1883
40521,Ravelston,55.9519283,-3.2469759
40522,Corstorphine,55.9446703,-3.2817379
40523,Holyrood,55.9498473,-3.183502
40524,Grassmarket,55.946734,-3.19771
40525,Cowgate,55.9487,-3.1876
40526,Polton,55.870519,-3.1294307
40527,Newhaven,55.9804283,-3.1949192
40528,Lord Nelson,55.9738045,-3.1858283
40529,Melville Castle,55.891485,-3.111085
40530,High Street,55.9501,-3.1882
40531,Dunglass,55.938675,-2.376166
40532,Calton Hill,55.9556726,-3.1824089
40534,St. Giles',55.9493396,-3.1905294
40535,Edinburgh Castle,55.948645,-3.200732
40536,Mons Meg,55.9487741,-3.2001579
40537,Signet Library,55.949139,-3.191539
40539,Walker Street,55.9496,-3.2137
40540,Prince's Street Gardens,55.9497435,-3.2019502
40541,Shandwick Place,55.9497,-3.2091
40544,Edinburgh Academy,55.961226,-3.205174
40545,Kirklands,55.9337,-3.2876
40546,New Cemetery,55.891456,-3.07693
40549,Auld Reekie,55.949428,-3.192704
40550,Craigmillar,55.9337616,-3.1381701
40551,Roslin,55.863625,-3.167939
40553,West Lothian,55.916667,-3.5
40554,The Tron,55.949965,-3.187833
40555,Cowgate,55.948,-3.1927
40556,Canongate,55.9523547,-3.1761031
40558,Edinburgh Castle,55.94867,-3.200924
40559,Old Town,55.9471293,-3.2002511
40561,Prestonfield,55.9396173,-3.1630777
40562,Theatre Royal,55.95321,-3.188712
40563,University of Edinburgh,55.942677,-3.188891
40564,King's Park,55.9430696,-3.1767594
40565,Watergate,55.952615,-3.174566
40568,Charlotte Square,55.9522329,-3.2070063
40570,Holyrood Palace,55.952512,-3.173385
40571,Abbey Yard,55.952512,-3.173385
40572,Palace of Holyrood House,55.9528587,-3.1703442
40573,Castell of Edinburgh,55.948645,-3.200732
40574,Castlehill,55.9489,-3.1954
40575,Roslin,55.854994,-3.168479
40576,Linlithgow,55.976671,-3.585444
40577,Musselburgh,55.9421202,-3.0538516
40578,Crichton,55.83847,-2.959602
40579,Haddington,55.952639,-2.800838
40582,Inverleith,55.9661275,-3.214736
40583,Cramond,55.9705707,-3.3065489
40585,Chapel Royal,55.952545,-3.171737
40586,Carberry,55.9179514,-3.0268543
40587,Niddry,55.9313817,-3.1221785
40591,Restalrig,55.9613749,-3.1476473
40592,St. Giles,55.9493396,-3.1905294
40594,Ashburnham,55.98749,-3.385685
40596,Leith Walk,55.9618,-3.1804
40597,Colinton,55.908095,-3.253874
40598,Pentland,55.882923,-3.177727
40599,Water of Leith,55.9794536,-3.1711848
40600,Saughton,55.9297516,-3.2712758
40601,Broxmouth,55.988519,-2.480662
40607,Blackhall,55.9575056,-3.2573799
40608,Bathgate,55.907517,-3.644212
40609,Polwarth,55.931354,-3.2279834
40615,West Port,55.9464,-3.1999
40616,Jock's Lodge,55.9551513,-3.1497023
40617,Belhaven,55.993743,-2.54663
40620,West-Port,55.9464,-3.1999
40621,Luckenbooths,55.949755,-3.191029
40622,Fountainhall,55.898213,-2.920856
40623,West Bow,55.947819,-3.196094
40625,Paul's Work,55.952685,-3.185354
40626,Lawnmarket,55.9493,-3.1936
40627,Kirkliston,55.9557628,-3.4019771
40628,Gray's Mill,55.925,-3.255277
40629,Merchiston,55.9358753,-3.2171502
40630,Duddingston,55.9440662,-3.1371653
40631,Salisbury Crags,55.946807,-3.170443
40632,Duke's Walk,55.9539,-3.1591
40634,Inveresk,55.935359,-3.032894
40635,Writers' Court,55.949939,-3.190555
40636,Pinkie House,55.94247,-3.044147
40638,Gillespie's Hospital,55.940094,-3.204982
40640,Lochend,55.9621503,-3.157605
40641,Gordon Arms,55.9516823,-3.2039774
40643,West Bow,55.9482,-3.1945
40644,Weigh-House,55.949048,-3.19439
40645,Water-Port,55.952615,-3.174566
40647,Libberton,55.9130118,-3.1662543
40648,Cowgate-Port,55.94923,-3.183168
40649,Arthur's Seat,55.942952,-3.160079
40650,Hunter's Bog,55.9478369,-3.1654679
40651,Saint Anthony's Chapel,55.950944,-3.161503
40654,Pleasance,55.9457,-3.1815
40656,Lugton,55.897625,-3.077469
40665,Newington,55.9393149,-3.1808547
40666,Melville Castle,55.894469,-3.091917
40667,George Square,55.943878,-3.190096
40668,Abercromby Place,55.9566,-3.1961
40669,Midlothian,55.833333,-3.083333
40670,Princes Street,55.9526,-3.193
40671,Ainslie Place,55.9531,-3.2098
40672,Heriot Row,55.9553,-3.2023
40673,Brunswick Street,55.960376,-3.179822
40674,Princes Street Gardens,55.9497435,-3.2019502
40675,Edinburgh Academy,55.960699,-3.20394
40676,Shandwick Place,55.949,-3.2109
40677,Cramond Brig,55.9652866,-3.3173288
40678,Heart of Midlothian,55.9495655,-3.1914772
40679,Liberton,55.9130118,-3.1662543
40680,Dalkeith House,55.8993743,-3.0679
40681,Hawkhill,55.9636,-3.1587
40682,Dalhousie Castle,55.861751,-3.081029
40683,Pinkie House,55.943695,-3.0449
40684,Forth Street,55.9578,-3.1874
40685,Comely Bank,55.9591,-3.2225
40686,Castle Hill,55.9489,-3.1954
40687,Oxenfoord Castle,55.87975,-2.982264
40688,Barnton,55.9588104,-3.2992912
40689,Hopetoun House,55.9960722,-3.4619186
40690,Old Bank,55.957363,-2.775982
40691,The Magnum,55.9567567,-3.1931081
40692,Granton,55.9785756,-3.2250203
40693,Archers' Hall,55.941681,-3.184986
40694,Habbie's Howe,55.842957,-3.300606
40695,Broughton Street,55.9578,-3.189
40696,Royal Scottish Academy,55.9518634,-3.1964118
40697,Chapel Royal,55.953068,-3.171544
40705,Bothwell Castle,55.957386,-2.77515
40709,Grassmarket,55.9474,-3.196
40711,North Leith,55.97757,-3.185795
40713,St. Giles's,55.9493396,-3.1905294
40714,Green Mantle,55.943894,-3.183804
40715,Charity Workhouse,55.946154,-3.191655
40721,Embro,55.949428,-3.192704
40722,Pentland,55.872455,-3.184187
40726,St Germains,55.957575,-2.918854
